id_assessment,id_student,date_submitted,score,code_module,code_presentation
1758,141506,19,75,AAA,2014J
1758,146503,18,67,AAA,2014J
1758,147756,26,69,AAA,2014J
1758,148993,21,86,AAA,2014J
1758,149741,15,70,AAA,2014J
1758,149962,19,67,AAA,2014J
1758,151587,19,73,AAA,2014J
1758,152668,19,71,AAA,2014J
1758,155984,20,67,AAA,2014J
1758,158707,18,75,AAA,2014J
1758,159954,-1,65,AAA,2014J
1758,164944,17,59,AAA,2014J
1758,165226,19,77,AAA,2014J
1758,167961,19,87,AAA,2014J
1758,174024,18,55,AAA,2014J
1758,174094,19,72,AAA,2014J
1758,174745,18,56,AAA,2014J
1758,175447,18,65,AAA,2014J
1758,175772,22,85,AAA,2014J
1758,183057,30,62,AAA,2014J
1758,185350,18,75,AAA,2014J
1758,188278,19,79,AAA,2014J
1758,199636,19,88,AAA,2014J
1758,199897,25,77,AAA,2014J
1758,200804,19,64,AAA,2014J
1758,205494,15,82,AAA,2014J
1758,228021,19,88,AAA,2014J
1758,228383,18,76,AAA,2014J
1758,232307,18,78,AAA,2014J
1758,235068,17,58,AAA,2014J
1758,235507,25,62,AAA,2014J
1758,236875,29,42,AAA,2014J
1758,237274,18,70,AAA,2014J
1758,243510,19,46,AAA,2014J
1758,244246,17,65,AAA,2014J
1758,248581,19,90,AAA,2014J
1758,252073,19,55,AAA,2014J
1758,254625,19,86,AAA,2014J
1758,258587,18,74,AAA,2014J
1758,260623,19,69,AAA,2014J
1758,263251,18,68,AAA,2014J
1758,263543,17,81,AAA,2014J
1758,263952,18,82,AAA,2014J
1758,266524,19,46,AAA,2014J
1758,273346,18,81,AAA,2014J
1758,274947,29,82,AAA,2014J
1758,275674,18,50,AAA,2014J
1758,275792,19,69,AAA,2014J
1758,277123,19,58,AAA,2014J
1758,277880,-1,70,AAA,2014J
1758,281077,18,74,AAA,2014J
1758,281636,18,87,AAA,2014J
1758,285315,19,86,AAA,2014J
1758,287040,18,70,AAA,2014J
1758,287204,19,72,AAA,2014J
1758,287210,14,73,AAA,2014J
1758,289449,18,78,AAA,2014J
1758,290164,24,67,AAA,2014J
1758,292525,19,84,AAA,2014J
1758,292775,17,75,AAA,2014J
1758,293824,18,73,AAA,2014J
1758,294496,23,79,AAA,2014J
1758,294655,37,75,AAA,2014J
1758,295060,19,66,AAA,2014J
1758,295075,19,67,AAA,2014J
1758,296424,18,65,AAA,2014J
1758,298034,19,68,AAA,2014J
1758,298838,18,68,AAA,2014J
1758,301967,18,51,AAA,2014J
1758,302476,11,82,AAA,2014J
1758,303521,20,83,AAA,2014J
1758,303985,19,67,AAA,2014J
1758,304465,18,76,AAA,2014J
1758,306646,26,56,AAA,2014J
1758,309142,18,68,AAA,2014J
1758,310412,19,66,AAA,2014J
1758,311235,19,73,AAA,2014J
1758,313937,19,81,AAA,2014J
1758,315076,18,81,AAA,2014J
1758,315744,18,81,AAA,2014J
1758,323370,19,88,AAA,2014J
1758,328024,19,82,AAA,2014J
1758,329659,9,58,AAA,2014J
1758,330594,19,62,AAA,2014J
1758,331358,-1,84,AAA,2014J
1758,332884,19,82,AAA,2014J
1758,334441,18,41,AAA,2014J
1758,335247,22,62,AAA,2014J
1758,335764,-1,86,AAA,2014J
1758,337748,18,44,AAA,2014J
1758,338407,20,87,AAA,2014J
1758,341876,19,68,AAA,2014J
1758,342007,-1,75,AAA,2014J
1758,345440,18,78,AAA,2014J
1758,345519,17,85,AAA,2014J
1758,346118,19,74,AAA,2014J
1758,348275,19,83,AAA,2014J
1758,348807,24,79,AAA,2014J
1758,350156,19,49,AAA,2014J
1758,350939,18,77,AAA,2014J
1758,351336,17,60,AAA,2014J
1758,353665,19,75,AAA,2014J
1758,354170,19,68,AAA,2014J
1758,356170,24,64,AAA,2014J
1758,358182,16,80,AAA,2014J
1758,364957,19,51,AAA,2014J
1758,369834,18,82,AAA,2014J
1758,371710,19,86,AAA,2014J
1758,373872,23,70,AAA,2014J
1758,375260,19,73,AAA,2014J
1758,375646,18,72,AAA,2014J
1758,377546,25,83,AAA,2014J
1758,381642,22,74,AAA,2014J
1758,382095,17,81,AAA,2014J
1758,383180,19,83,AAA,2014J
1758,383600,17,78,AAA,2014J
1758,383723,17,84,AAA,2014J
1758,384203,18,76,AAA,2014J
1758,384725,18,81,AAA,2014J
1758,387533,19,68,AAA,2014J
1758,388147,19,41,AAA,2014J
1758,390890,-1,75,AAA,2014J
1758,391249,21,85,AAA,2014J
1758,396599,18,60,AAA,2014J
1758,396655,37,19,AAA,2014J
1758,398171,19,69,AAA,2014J
1758,398349,25,85,AAA,2014J
1758,400147,18,49,AAA,2014J
1758,400682,19,55,AAA,2014J
1758,401404,19,70,AAA,2014J
1758,402204,19,62,AAA,2014J
1758,402727,19,70,AAA,2014J
1758,402961,23,68,AAA,2014J
1758,404356,15,67,AAA,2014J
1758,406671,19,86,AAA,2014J
1758,406682,13,84,AAA,2014J
1758,409100,17,68,AAA,2014J
1758,409703,17,62,AAA,2014J
1758,410092,25,68,AAA,2014J
1758,411971,19,80,AAA,2014J
1758,415969,-1,67,AAA,2014J
1758,418731,25,61,AAA,2014J
1758,421455,22,75,AAA,2014J
1758,424577,16,69,AAA,2014J
1758,429858,19,83,AAA,2014J
1758,431025,18,60,AAA,2014J
1758,439305,23,90,AAA,2014J
1758,440319,19,83,AAA,2014J
1758,442064,19,54,AAA,2014J
1758,442132,26,56,AAA,2014J
1758,446108,18,64,AAA,2014J
1758,447481,26,27,AAA,2014J
1758,468120,19,42,AAA,2014J
1758,468694,19,61,AAA,2014J
1758,470588,-1,86,AAA,2014J
1758,470982,19,60,AAA,2014J
1758,476603,19,82,AAA,2014J
1758,481022,19,40,AAA,2014J
1758,483800,19,67,AAA,2014J
1758,484897,18,74,AAA,2014J
1758,485962,17,72,AAA,2014J
1758,488990,16,53,AAA,2014J
1758,500113,19,62,AAA,2014J
1758,503889,19,73,AAA,2014J
1758,518808,22,68,AAA,2014J
1758,522482,19,75,AAA,2014J
1758,527100,18,87,AAA,2014J
1758,527801,19,42,AAA,2014J
1758,533068,19,41,AAA,2014J
1758,537081,18,60,AAA,2014J
1758,544253,19,73,AAA,2014J
1758,548120,19,77,AAA,2014J
1759,6516,51,48,AAA,2014J
1759,24734,64,38,AAA,2014J
1759,26192,53,83,AAA,2014J
1759,28061,60,81,AAA,2014J
1759,31600,53,52,AAA,2014J
1759,46844,54,63,AAA,2014J
1759,52765,54,70,AAA,2014J
1759,55104,56,64,AAA,2014J
1759,58071,59,80,AAA,2014J
1759,58316,69,77,AAA,2014J
1759,62487,61,76,AAA,2014J
1759,63165,53,47,AAA,2014J
1759,65002,-1,68,AAA,2014J
1759,70011,54,76,AAA,2014J
1759,75255,56,77,AAA,2014J
1759,79403,53,60,AAA,2014J
1759,85144,54,85,AAA,2014J
1759,85302,56,67,AAA,2014J
1759,87431,75,58,AAA,2014J
1759,94961,51,67,AAA,2014J
1759,95755,69,32,AAA,2014J
1759,101116,54,75,AAA,2014J
1759,107489,53,88,AAA,2014J
1759,108872,53,57,AAA,2014J
1759,109155,54,68,AAA,2014J
1759,117818,53,61,AAA,2014J
1759,119902,57,67,AAA,2014J
1759,121349,54,65,AAA,2014J
1759,124064,54,83,AAA,2014J
1759,125018,53,66,AAA,2014J
1759,129955,-1,82,AAA,2014J
1759,130034,52,87,AAA,2014J
1759,130547,58,52,AAA,2014J
1759,130636,54,60,AAA,2014J
1759,131390,54,73,AAA,2014J
1759,133816,53,58,AAA,2014J
1759,133922,61,85,AAA,2014J
1759,135400,62,47,AAA,2014J
1759,135471,51,78,AAA,2014J
1759,139033,53,59,AAA,2014J
1759,141377,52,52,AAA,2014J
1759,146503,53,64,AAA,2014J
1759,147756,61,32,AAA,2014J
1759,148993,59,85,AAA,2014J
1759,149741,53,62,AAA,2014J
1759,149962,54,64,AAA,2014J
1759,151587,69,56,AAA,2014J
1759,155984,55,76,AAA,2014J
1759,158707,53,70,AAA,2014J
1759,159954,-1,68,AAA,2014J
1759,164944,53,65,AAA,2014J
1759,167961,54,71,AAA,2014J
1759,174024,53,62,AAA,2014J
1759,174094,53,76,AAA,2014J
1759,174745,51,68,AAA,2014J
1759,175447,52,74,AAA,2014J
1759,183057,75,72,AAA,2014J
1759,185350,68,52,AAA,2014J
1759,188278,54,73,AAA,2014J
1759,199636,53,66,AAA,2014J
1759,199897,66,83,AAA,2014J
1759,200804,54,78,AAA,2014J
1759,205494,45,58,AAA,2014J
1759,228021,54,85,AAA,2014J
1759,228383,61,70,AAA,2014J
1759,232307,53,60,AAA,2014J
1759,235068,54,57,AAA,2014J
1759,235507,54,30,AAA,2014J
1759,236875,61,45,AAA,2014J
1759,237274,52,71,AAA,2014J
1759,243510,53,37,AAA,2014J
1759,244246,53,52,AAA,2014J
1759,248581,53,80,AAA,2014J
1759,252073,54,50,AAA,2014J
1759,254625,59,83,AAA,2014J
1759,258587,52,87,AAA,2014J
1759,260623,54,72,AAA,2014J
1759,263251,54,85,AAA,2014J
1759,263543,53,87,AAA,2014J
1759,263952,58,90,AAA,2014J
1759,266524,69,50,AAA,2014J
1759,273346,53,78,AAA,2014J
1759,274947,54,46,AAA,2014J
1759,275674,54,40,AAA,2014J
1759,275792,51,74,AAA,2014J
1759,277123,53,47,AAA,2014J
1759,277880,-1,65,AAA,2014J
1759,281077,67,72,AAA,2014J
1759,281636,53,74,AAA,2014J
1759,285315,54,87,AAA,2014J
1759,287040,51,76,AAA,2014J
1759,287204,54,65,AAA,2014J
1759,287210,38,78,AAA,2014J
1759,289449,52,78,AAA,2014J
1759,290164,57,74,AAA,2014J
1759,292525,54,84,AAA,2014J
1759,292775,66,88,AAA,2014J
1759,293824,53,44,AAA,2014J
1759,294496,84,85,AAA,2014J
1759,294655,74,81,AAA,2014J
1759,295060,61,62,AAA,2014J
1759,295075,69,55,AAA,2014J
1759,296424,53,66,AAA,2014J
1759,298034,53,82,AAA,2014J
1759,298838,54,83,AAA,2014J
1759,301967,53,56,AAA,2014J
1759,302476,52,88,AAA,2014J
1759,303521,54,78,AAA,2014J
1759,303985,54,68,AAA,2014J
1759,304465,53,72,AAA,2014J
1759,306646,53,55,AAA,2014J
1759,309142,59,67,AAA,2014J
1759,310412,54,72,AAA,2014J
1759,311235,54,74,AAA,2014J
1759,313937,54,75,AAA,2014J
1759,315076,68,55,AAA,2014J
1759,315744,57,76,AAA,2014J
1759,323370,54,80,AAA,2014J
1759,328024,57,56,AAA,2014J
1759,329659,35,58,AAA,2014J
1759,330594,60,65,AAA,2014J
1759,331358,69,84,AAA,2014J
1759,332884,54,79,AAA,2014J
1759,334441,53,30,AAA,2014J
1759,335247,53,54,AAA,2014J
1759,335764,-1,87,AAA,2014J
1759,338407,54,68,AAA,2014J
1759,341876,54,69,AAA,2014J
1759,342007,58,95,AAA,2014J
1759,345440,54,72,AAA,2014J
1759,345519,50,68,AAA,2014J
1759,346118,54,73,AAA,2014J
1759,348275,75,40,AAA,2014J
1759,348807,69,77,AAA,2014J
1759,350156,54,53,AAA,2014J
1759,350939,53,60,AAA,2014J
1759,351336,52,63,AAA,2014J
1759,353665,53,57,AAA,2014J
1759,354170,54,49,AAA,2014J
1759,356170,54,76,AAA,2014J
1759,358182,54,72,AAA,2014J
1759,364957,54,55,AAA,2014J
1759,369834,54,38,AAA,2014J
1759,371710,54,85,AAA,2014J
1759,373872,57,68,AAA,2014J
1759,375260,61,76,AAA,2014J
1759,375646,53,80,AAA,2014J
1759,377546,53,85,AAA,2014J
1759,381642,53,78,AAA,2014J
1759,382095,53,70,AAA,2014J
1759,383180,71,68,AAA,2014J
1759,383600,53,61,AAA,2014J
1759,383723,54,79,AAA,2014J
1759,384203,53,67,AAA,2014J
1759,384725,54,81,AAA,2014J
1759,388147,65,39,AAA,2014J
1759,390890,-1,80,AAA,2014J
1759,391249,64,85,AAA,2014J
1759,396599,57,62,AAA,2014J
1759,396655,75,50,AAA,2014J
1759,398171,53,73,AAA,2014J
1759,398349,53,80,AAA,2014J
1759,400147,53,57,AAA,2014J
1759,400682,54,53,AAA,2014J
1759,401404,61,79,AAA,2014J
1759,402204,54,68,AAA,2014J
1759,402727,54,60,AAA,2014J
1759,402961,51,57,AAA,2014J
1759,404356,57,72,AAA,2014J
1759,406671,54,79,AAA,2014J
1759,406682,47,77,AAA,2014J
1759,409100,53,72,AAA,2014J
1759,409703,52,65,AAA,2014J
1759,410092,54,63,AAA,2014J
1759,411971,54,78,AAA,2014J
1759,415969,-1,52,AAA,2014J
1759,418731,62,45,AAA,2014J
1759,421455,53,90,AAA,2014J
1759,424577,53,54,AAA,2014J
1759,429858,54,85,AAA,2014J
1759,431025,53,50,AAA,2014J
1759,439305,54,68,AAA,2014J
1759,440319,61,70,AAA,2014J
1759,442064,66,36,AAA,2014J
1759,442132,53,64,AAA,2014J
1759,446108,52,52,AAA,2014J
1759,447481,59,54,AAA,2014J
1759,468120,61,38,AAA,2014J
1759,468694,54,68,AAA,2014J
1759,470588,54,66,AAA,2014J
1759,470982,54,60,AAA,2014J
1759,476603,67,85,AAA,2014J
1759,481022,54,57,AAA,2014J
1759,483800,54,69,AAA,2014J
1759,484897,66,78,AAA,2014J
1759,485962,52,83,AAA,2014J
1759,488990,50,62,AAA,2014J
1759,500113,67,74,AAA,2014J
1759,503889,54,52,AAA,2014J
1759,518808,58,68,AAA,2014J
1759,527100,53,88,AAA,2014J
1759,527801,58,52,AAA,2014J
1759,533068,75,36,AAA,2014J
1759,537081,54,74,AAA,2014J
1759,544253,61,75,AAA,2014J
1759,548120,54,76,AAA,2014J
1759,569505,54,89,AAA,2014J
1759,570317,54,70,AAA,2014J
1759,574505,54,35,AAA,2014J
1759,588477,52,71,AAA,2014J
1759,593846,53,54,AAA,2014J
1759,593987,46,70,AAA,2014J
1759,596288,51,74,AAA,2014J
1759,603834,54,58,AAA,2014J
1759,603861,-1,56,AAA,2014J
1759,623840,54,82,AAA,2014J
1759,626240,54,53,AAA,2014J
1759,630142,63,81,AAA,2014J
1759,637665,54,48,AAA,2014J
1759,639053,54,68,AAA,2014J
1759,642878,53,36,AAA,2014J
1759,648130,45,60,AAA,2014J
1759,676546,54,69,AAA,2014J
1759,677186,53,51,AAA,2014J
1759,684180,52,62,AAA,2014J
1759,687698,54,56,AAA,2014J
1759,696073,53,72,AAA,2014J
1759,696578,54,70,AAA,2014J
1759,852847,49,27,AAA,2014J
1759,998493,48,68,AAA,2014J
1759,1045203,75,81,AAA,2014J
1759,1112555,57,72,AAA,2014J
1759,1183831,54,72,AAA,2014J
1759,1268696,54,82,AAA,2014J
1759,1352868,57,72,AAA,2014J
1759,1398979,52,65,AAA,2014J
1759,1471214,58,77,AAA,2014J
1759,1472925,53,59,AAA,2014J
1759,1484804,75,57,AAA,2014J
1759,1511033,52,59,AAA,2014J
1759,1576513,54,85,AAA,2014J
1759,1609002,59,77,AAA,2014J
1759,1629771,54,85,AAA,2014J
1759,1689639,52,78,AAA,2014J
1759,1715896,54,85,AAA,2014J
1759,1721270,54,57,AAA,2014J
1759,1757766,60,62,AAA,2014J
1759,1773377,55,76,AAA,2014J
1759,1799111,53,83,AAA,2014J
1759,1926668,52,60,AAA,2014J
1759,1947156,44,70,AAA,2014J
1759,1967783,52,70,AAA,2014J
1759,1970390,-1,90,AAA,2014J
1759,1975209,52,63,AAA,2014J
1759,2010232,54,85,AAA,2014J
1759,2057803,53,69,AAA,2014J
1759,2073016,-1,53,AAA,2014J
1759,2085209,66,87,AAA,2014J
1759,2086400,60,65,AAA,2014J
1759,2139353,-1,62,AAA,2014J
1759,2148681,60,70,AAA,2014J
1759,2158196,54,56,AAA,2014J
1759,2165164,54,70,AAA,2014J
1759,2207874,120,38,AAA,2014J
1759,2240349,52,64,AAA,2014J
1759,2244332,54,86,AAA,2014J
1759,2273119,74,30,AAA,2014J
1759,2277857,50,62,AAA,2014J
1759,2297896,54,57,AAA,2014J
1759,2318055,54,78,AAA,2014J
1759,2330254,51,73,AAA,2014J
1759,2355470,50,50,AAA,2014J
1759,2358969,53,69,AAA,2014J
1759,2363863,53,70,AAA,2014J
1759,2369415,53,72,AAA,2014J
1759,2375975,54,70,AAA,2014J
1759,2397661,54,50,AAA,2014J
1759,2398313,56,72,AAA,2014J
1759,2404408,60,37,AAA,2014J
1759,2425993,53,61,AAA,2014J
1759,2432796,58,65,AAA,2014J
1759,2434159,84,54,AAA,2014J
1759,2436812,58,35,AAA,2014J
1759,2467267,54,60,AAA,2014J
1759,2470694,-1,67,AAA,2014J
1759,2473538,60,44,AAA,2014J
1759,2494700,54,80,AAA,2014J
1759,2500258,65,65,AAA,2014J
1759,2509639,66,66,AAA,2014J
1759,2514368,54,70,AAA,2014J
1759,2514898,75,55,AAA,2014J
1759,2521865,68,67,AAA,2014J
1759,2522927,52,52,AAA,2014J
1759,2540168,93,47,AAA,2014J
1759,2551797,52,49,AAA,2014J
1759,2569324,57,77,AAA,2014J
1759,2574990,54,66,AAA,2014J
1759,2578676,54,74,AAA,2014J
1759,2581477,55,45,AAA,2014J
1759,2584873,55,60,AAA,2014J
1759,2595841,58,69,AAA,2014J
1759,2596621,48,60,AAA,2014J
1759,2601889,54,80,AAA,2014J
1759,2602338,59,73,AAA,2014J
1759,2606802,54,29,AAA,2014J
1759,2624961,57,68,AAA,2014J
1759,2633226,53,66,AAA,2014J
1759,2642616,60,50,AAA,2014J
1759,2642935,53,85,AAA,2014J
1759,2648611,52,82,AAA,2014J
1759,2649800,61,50,AAA,2014J
1759,2654628,54,74,AAA,2014J
1759,2677624,53,63,AAA,2014J
1759,2680312,58,73,AAA,2014J
1759,2688166,56,69,AAA,2014J
1759,2692514,54,85,AAA,2014J
1759,2694788,53,20,AAA,2014J
1760,676546,115,74,AAA,2014J
1760,677186,116,53,AAA,2014J
1760,684180,116,75,AAA,2014J
1760,687698,124,55,AAA,2014J
1760,696073,117,78,AAA,2014J
1760,696578,123,80,AAA,2014J
1760,998493,112,70,AAA,2014J
1760,1045203,124,80,AAA,2014J
1760,1112555,123,70,AAA,2014J
1760,1183831,131,66,AAA,2014J
1760,1268696,117,64,AAA,2014J
1760,1352868,117,66,AAA,2014J
1760,1398979,117,72,AAA,2014J
1760,1471214,117,74,AAA,2014J
1760,1472925,127,59,AAA,2014J
1760,1484804,131,64,AAA,2014J
1760,1511033,116,82,AAA,2014J
1760,1576513,116,86,AAA,2014J
1760,1609002,116,87,AAA,2014J
1760,1629771,124,85,AAA,2014J
1760,1715896,117,83,AAA,2014J
1760,1721270,121,62,AAA,2014J
1760,1757766,117,73,AAA,2014J
1760,1773377,120,75,AAA,2014J
1760,1799111,116,78,AAA,2014J
1760,1926668,116,68,AAA,2014J
1760,1947156,114,73,AAA,2014J
1760,1967783,113,63,AAA,2014J
1760,1970390,-1,90,AAA,2014J
1760,1975209,109,63,AAA,2014J
1760,2010232,121,85,AAA,2014J
1760,2057803,118,66,AAA,2014J
1760,2073016,-1,68,AAA,2014J
1760,2085209,117,89,AAA,2014J
1760,2086400,123,66,AAA,2014J
1760,2139353,-1,71,AAA,2014J
1760,2148681,116,68,AAA,2014J
1760,2165164,116,64,AAA,2014J
1760,2207874,131,60,AAA,2014J
1760,2240349,111,90,AAA,2014J
1760,2244332,117,86,AAA,2014J
1760,2273119,116,35,AAA,2014J
1760,2277857,106,50,AAA,2014J
1760,2297896,117,60,AAA,2014J
1760,2318055,132,79,AAA,2014J
1760,2330254,114,78,AAA,2014J
1760,2355470,113,57,AAA,2014J
1760,2358969,123,68,AAA,2014J
1760,2363863,120,80,AAA,2014J
1760,2369415,116,87,AAA,2014J
1760,2375975,127,68,AAA,2014J
1760,2397661,117,50,AAA,2014J
1760,2398313,119,70,AAA,2014J
1760,2425993,117,81,AAA,2014J
1760,2432796,116,59,AAA,2014J
1760,2434159,117,50,AAA,2014J
1760,2436812,116,51,AAA,2014J
1760,2467267,117,64,AAA,2014J
1760,2473538,123,58,AAA,2014J
1760,2494700,117,81,AAA,2014J
1760,2500258,117,72,AAA,2014J
1760,2509639,126,68,AAA,2014J
1760,2514368,118,84,AAA,2014J
1760,2514898,117,72,AAA,2014J
1760,2521865,117,64,AAA,2014J
1760,2522927,116,77,AAA,2014J
1760,2540168,144,39,AAA,2014J
1760,2551797,117,65,AAA,2014J
1760,2551932,132,40,AAA,2014J
1760,2569324,117,67,AAA,2014J
1760,2574990,117,48,AAA,2014J
1760,2578676,117,68,AAA,2014J
1760,2581477,117,48,AAA,2014J
1760,2584873,124,61,AAA,2014J
1760,2595841,127,45,AAA,2014J
1760,2596621,115,65,AAA,2014J
1760,2601889,117,85,AAA,2014J
1760,2624961,117,53,AAA,2014J
1760,2633226,129,64,AAA,2014J
1760,2642616,131,57,AAA,2014J
1760,2642935,114,84,AAA,2014J
1760,2648611,116,75,AAA,2014J
1760,2649800,124,67,AAA,2014J
1760,2654628,120,72,AAA,2014J
1760,2677624,117,58,AAA,2014J
1760,2680312,121,74,AAA,2014J
1760,2692514,117,77,AAA,2014J
1760,2694788,115,35,AAA,2014J
1760,6516,116,63,AAA,2014J
1760,24734,121,52,AAA,2014J
1760,26192,116,85,AAA,2014J
1760,28061,117,71,AAA,2014J
1760,31600,121,57,AAA,2014J
1760,46844,117,68,AAA,2014J
1760,52765,117,61,AAA,2014J
1760,55104,117,70,AAA,2014J
1760,58071,122,61,AAA,2014J
1760,58316,116,64,AAA,2014J
1760,62487,117,74,AAA,2014J
1760,63165,137,51,AAA,2014J
1760,70011,117,78,AAA,2014J
1760,75255,117,80,AAA,2014J
1760,79403,128,50,AAA,2014J
1760,85092,116,68,AAA,2014J
